scriptversion=102
go,-65,74
go,-69,77
go,-72,96
go,-68,114
go,-63,129
go,-55,146
go,-42,157
go,-28,168
go,-14,181
go,0,195
go,11,205
go,28,216
go,41,223
go,54,226
go,56,227
go,64,228
go,85,232
go,105,231
go,125,233
go,139,233
go,161,234
go,178,228
go,199,219
go,218,202
go,236,186
go,252,171
go,268,154
go,277,147
go,273,135
go,265,126
go,255,123
go,260,124
go,280,114
go,283,99
go,297,82
go,294,72
go,304,55
go,311,48
go,324,43
go,328,46
go,342,47
go,364,47
go,379,48
go,397,48
go,417,48
go,436,47
go,466,45
go,486,44
go,511,45
go,531,46
go,551,49
go,567,53
go,582,62
go,602,69
go,618,76
go,642,85
go,661,92
go,676,95
go,689,90
go,698,82
go,710,71
go,731,57
go,747,48
go,759,41
go,776,34
go,791,29
go,810,24
go,827,20
go,846,16
go,865,15
go,884,14
go,901,13
go,918,12
go,929,12
go,949,9
go,960,7
go,974,4
go,987,-1
go,996,-7
go,1014,-17
go,1024,-26
go,1038,-36
go,1044,-39
go,1063,-53
go,1059,-50
go,1055,-47
go,1061,-52
go,1065,-54
go,1068,-56
go,1072,-58
go,1074,-59
teleport,3826,14
wait
go,1597,-11
go,1602,-17
go,1610,-21
go,1621,-25
go,1634,-29
go,1640,-11
go,1648,4
go,1658,14
go,1675,10
go,1693,7
go,1710,2
go,1723,-2
go,1742,-2
go,1757,11
go,1773,24
go,1785,36
go,1799,49
go,1803,61
go,1812,78
go,1829,98
go,1848,125
go,1857,140
go,1853,155
go,1851,172
go,1848,188
go,1848,209
go,1846,226
go,1847,244
go,1846,264
go,1843,289
go,1839,300
go,1835,318
go,1829,342
go,1835,356
go,1840,366
go,1845,387
go,1854,403
go,1857,417
go,1863,433
go,1869,450
go,1875,467
go,1890,493
go,1888,477
go,1904,501
go,1917,517
go,1927,527
go,1944,534
go,1960,539
go,1973,541
go,1982,539
go,1986,532
go,1986,526
go,1994,529
go,2003,538
go,2020,532
go,2038,531
go,2060,531
go,2061,540
go,2078,555
go,2090,562
go,2107,568
go,2121,572
go,2135,576
go,2154,579
go,2173,582
go,2190,585
go,2211,588
go,2229,589
go,2246,594
go,2259,597
go,2267,602
go,2282,607
go,2296,616
go,2311,624
go,2316,630
go,2328,639
go,2345,651
go,2361,665
go,2382,698
go,2390,708
go,2394,716
go,2407,734
go,2416,747
go,2420,760
go,2432,777
go,2435,789
go,2441,807
go,2448,817
go,2450,832
go,2457,843
go,2465,867
go,2467,861
go,2475,879
go,2478,892
go,2486,904
go,2488,917
go,2498,933
go,2498,943
go,2508,956
go,2511,973
go,2521,992
go,2520,1004
go,2535,1014
go,2550,1018
go,2557,1019
go,2571,1030
go,2579,1036
go,2585,1040
go,2592,1038
go,2606,1044
go,2622,1043
go,2640,1041
go,2652,1034
go,2665,1025
go,2691,1022
go,2711,1019
go,2728,1029
go,2735,1038
go,2750,1038
go,2765,1038
go,2785,1038
go,2804,1038
go,2820,1041
go,2832,1046
go,2837,1060
go,2840,1073
go,2848,1094
go,2860,1115
go,2868,1127
go,2875,1139
go,2886,1148
go,2895,1163
go,2899,1175
go,2914,1187
go,2922,1194
go,2939,1204
go,2948,1213
go,2964,1217
go,2978,1218
go,2992,1221
go,3007,1228
go,3026,1231
go,3040,1234
go,3053,1230
go,3065,1225
go,3079,1217
go,3098,1211
go,3120,1207
go,3145,1205
go,3162,1204
go,3179,1198
go,3195,1196
go,3211,1188
go,3222,1188
go,3240,1181
go,3256,1183
go,3265,1189
go,3280,1201
go,3294,1213
go,3298,1228
go,3308,1243
go,3321,1259
go,3320,1269
go,3326,1288
go,3336,1301
go,3332,1308
go,3341,1321
go,3345,1337
go,3357,1348
go,3354,1356
go,3372,1374
go,3380,1375
go,3397,1382
go,3415,1381
go,3424,1373
go,3443,1358
go,3448,1351
go,3468,1330
go,3477,1321
go,3488,1313
go,3500,1303
go,3521,1289
go,3537,1280
go,3548,1275
go,3564,1271
go,3581,1265
go,3601,1260
go,3618,1257
go,3638,1252
go,3663,1251
go,3684,1256
go,3699,1259
go,3713,1268
go,3730,1276
go,3741,1282
go,3755,1297
go,3769,1308
go,3780,1320
go,3797,1323
go,3815,1324
go,3835,1329
go,3845,1334
go,3856,1340
go,3875,1351
go,3891,1357
go,3906,1362
go,3919,1366
go,3933,1375
go,3952,1382
go,3957,1388
go,3968,1392
go,3976,1390
go,3986,1392
go,3994,1393
go,4001,1394
go,4009,1395
go,4019,1396
go,4026,1397
go,4033,1398
go,4038,1397
go,4044,1389
go,4048,1380
go,4055,1365
go,4060,1354
go,4067,1334
go,4072,1317
go,4080,1298
go,4086,1285
go,4091,1271
go,4095,1255
go,4097,1248
go,4104,1228
go,4109,1218
go,4114,1209
go,4116,1204
go,4118,1199
teleport,2120,9
wait
go,4476,887
go,4485,874
go,4494,858
go,4503,842
go,4512,826
go,4517,809
go,4521,796
go,4527,775
go,4537,752
go,4547,728
go,4546,717
go,4526,727
go,4536,700
go,4530,685
go,4523,673
go,4519,667
go,4520,669
go,4529,685
go,4527,682
go,4524,677
go,4519,669
go,4514,662
go,4507,649
go,4499,630
go,4492,616
go,4487,600
go,4487,585
go,4492,576
go,4501,565
go,4515,559
go,4540,554
go,4555,552
go,4576,547
go,4596,542
go,4608,541
go,4626,542
go,4641,546
go,4652,549
go,4672,551
go,4704,552
go,4708,543
go,4719,531
go,4739,525
go,4759,521
go,4766,518
go,4777,513
go,4786,507
