scriptversion=102
go,-5079,2852
go,-5078,2848
go,-5075,2842
go,-5073,2838
go,-5071,2834
go,-5067,2831
go,-5061,2828
go,-5054,2825
go,-5047,2823
go,-5042,2819
go,-5037,2815
go,-5034,2812
go,-5030,2809
go,-5027,2807
go,-5024,2805
go,-5021,2802
go,-5018,2800
go,-5015,2798
go,-5015,2802
go,-5015,2807
go,-5015,2812
go,-5012,2818
go,-5005,2823
go,-5000,2833
go,-4999,2841
go,-4999,2853
go,-5002,2860
go,-5002,2869
go,-5003,2878
go,-5004,2886
go,-5004,2892
go,-4996,2891
go,-4986,2891
go,-4976,2890
go,-4965,2890
go,-4953,2890
go,-4944,2883
go,-4934,2873
go,-4924,2865
go,-4911,2859
go,-4900,2856
go,-4886,2854
go,-4876,2852
go,-4866,2851
go,-4856,2850
go,-4848,2841
go,-4842,2830
go,-4836,2820
go,-4822,2807
go,-4812,2797
go,-4803,2788
go,-4795,2781
go,-4786,2769
go,-4776,2758
go,-4774,2754
go,-4765,2741
go,-4757,2730
go,-4747,2717
go,-4741,2709
go,-4734,2698
go,-4720,2681
go,-4713,2671
go,-4704,2659
go,-4693,2646
go,-4685,2636
go,-4670,2620
go,-4656,2609
go,-4638,2602
go,-4622,2591
go,-4622,2584
go,-4611,2569
go,-4603,2560
go,-4593,2549
go,-4582,2538
go,-4573,2529
go,-4563,2520
go,-4552,2510
go,-4542,2503
go,-4532,2495
go,-4523,2477
go,-4513,2464
go,-4504,2455
go,-4494,2441
go,-4489,2430
go,-4478,2416
go,-4473,2409
go,-4466,2399
go,-4457,2390
go,-4451,2384
go,-4441,2380
go,-4428,2377
go,-4417,2377
go,-4411,2367
go,-4406,2360
go,-4398,2353
go,-4390,2346
go,-4384,2341
go,-4377,2332
go,-4371,2324
go,-4362,2314
go,-4350,2304
go,-4340,2293
go,-4333,2283
go,-4332,2279
go,-4326,2270
go,-4319,2260
go,-4312,2251
go,-4302,2242
go,-4293,2235
go,-4286,2229
go,-4269,2215
go,-4259,2206
go,-4250,2198
go,-4241,2193
go,-4231,2184
go,-4223,2175
go,-4217,2166
go,-4211,2154
go,-4204,2143
go,-4200,2133
go,-4193,2120
go,-4184,2101
go,-4176,2083
go,-4171,2075
go,-4166,2066
go,-4157,2050
go,-4150,2041
go,-4145,2034
go,-4137,2026
go,-4130,2020
go,-4115,2011
go,-4099,2001
go,-4090,1998
go,-4079,1992
go,-4065,1983
go,-4069,1978
go,-4061,1967
go,-4054,1963
go,-4047,1955
go,-4039,1948
go,-4023,1946
go,-4013,1942
go,-3996,1940
go,-3979,1940
go,-3967,1939
go,-3954,1938
go,-3943,1938
go,-3929,1938
go,-3916,1937
go,-3900,1937
go,-3885,1935
go,-3867,1939
go,-3855,1941
go,-3838,1940
go,-3827,1941
go,-3820,1951
go,-3818,1961
go,-3814,1973
go,-3808,1979
go,-3796,1990
go,-3792,1992
go,-3783,1999
go,-3774,2004
go,-3766,2009
go,-3758,2011
go,-3747,2013
go,-3736,2000
go,-3735,1990
go,-3734,1981
go,-3733,1973
go,-3731,1963
go,-3724,1962
go,-3709,1960
go,-3699,1962
go,-3688,1962
go,-3679,1964
go,-3670,1962
go,-3661,1965
go,-3647,1959
go,-3644,1962
go,-3637,1953
go,-3626,1952
go,-3612,1956
go,-3607,1956
go,-3600,1955
go,-3592,1953
go,-3582,1959
go,-3576,1963
go,-3565,1969
go,-3559,1974
go,-3546,1966
go,-3540,1964
go,-3537,1962
go,-3541,1965
go,-3533,1956
go,-3523,1948
go,-3515,1941
go,-3503,1938
go,-3484,1935
go,-3478,1941
go,-3475,1943
go,-3468,1942
go,-3457,1942
go,-3446,1940
go,-3434,1938
go,-3422,1935
go,-3411,1932
go,-3400,1923
go,-3389,1916
go,-3382,1912
go,-3376,1909
go,-3360,1902
go,-3350,1900
go,-3335,1900
go,-3321,1904
go,-3309,1908
go,-3294,1915
go,-3286,1919
go,-3271,1926
go,-3258,1931
go,-3242,1937
go,-3227,1938
go,-3214,1940
go,-3199,1942
go,-3185,1944
go,-3173,1945
go,-3161,1947
go,-3147,1948
go,-3136,1949
go,-3118,1949
go,-3106,1948
go,-3099,1940
go,-3088,1938
go,-3070,1935
go,-3057,1934
go,-3041,1934
go,-3027,1934
go,-3016,1937
go,-3004,1941
go,-2995,1945
go,-2979,1949
go,-2970,1943
go,-2969,1936
go,-2964,1927
go,-2962,1922
go,-2959,1917
go,-2956,1912
go,-2948,1899
go,-2946,1891
go,-2944,1884
go,-2941,1876
go,-2940,1873
go,-2938,1869
teleport,7547,16
wait
go,-2591,342
go,-2585,334
go,-2571,321
go,-2562,316
go,-2550,312
go,-2538,307
go,-2525,302
go,-2511,296
go,-2499,291
go,-2482,286
go,-2466,280
go,-2452,276
go,-2439,270
go,-2425,264
go,-2416,257
go,-2403,249
go,-2388,239
go,-2376,228
go,-2364,219
go,-2347,209
go,-2335,200
go,-2324,191
go,-2318,184
go,-2309,177
go,-2300,171
go,-2290,162
go,-2273,154
go,-2259,151
go,-2246,147
go,-2226,141
go,-2213,138
go,-2202,138
go,-2185,137
go,-2169,136
go,-2166,139
go,-2152,142
go,-2135,143
go,-2117,145
go,-2102,144
go,-2090,145
go,-2081,151
go,-2067,166
go,-2065,175
go,-2058,187
go,-2048,204
go,-2037,215
go,-2024,224
go,-2011,229
go,-2006,232
go,-1996,238
go,-1978,246
go,-1968,248
go,-1931,247
go,-1945,253
go,-1919,250
go,-1908,252
go,-1888,252
go,-1871,254
go,-1852,255
go,-1834,258
go,-1819,262
go,-1804,268
go,-1785,275
go,-1767,279
go,-1750,283
go,-1731,287
go,-1715,292
go,-1697,297
go,-1673,304
go,-1647,312
go,-1629,327
go,-1617,332
go,-1603,341
go,-1575,355
go,-1587,348
go,-1564,359
go,-1550,364
go,-1526,378
go,-1507,388
go,-1491,395
go,-1478,394
go,-1449,389
go,-1432,391
go,-1421,392
go,-1392,393
go,-1383,392
go,-1369,393
go,-1347,394
go,-1329,395
go,-1317,391
go,-1299,386
go,-1290,384
go,-1280,381
go,-1257,377
go,-1260,377
go,-1241,375
go,-1249,374
go,-1228,375
go,-1214,369
go,-1198,363
go,-1189,356
go,-1183,350
go,-1178,339
go,-1174,328
go,-1159,306
go,-1148,302
go,-1135,293
go,-1132,302
go,-1129,308
go,-1122,319
go,-1090,316
go,-1105,315
go,-1079,307
go,-1069,300
go,-1057,294
go,-1044,285
go,-1032,283
go,-1014,283
go,-1022,272
go,-1031,257
go,-1034,243
go,-1028,236
go,-1017,222
go,-1008,214
go,-1001,207
go,-992,197
go,-987,192
go,-950,186
go,-937,189
go,-927,190
go,-917,190
go,-921,185
go,-927,181
go,-939,182
go,-949,175
go,-956,170
go,-948,163
go,-948,156
go,-947,146
go,-944,142
go,-940,135
go,-937,128
go,-931,117
go,-920,105
go,-893,103
go,-903,102
go,-858,101
go,-878,99
go,-847,104
go,-829,101
go,-816,103
go,-800,100
go,-788,104
go,-777,100
go,-767,104
go,-760,100
go,-743,103
go,-727,100
go,-710,104
go,-699,101
go,-677,106
go,-666,100
go,-651,106
go,-634,103
go,-620,108
go,-609,103
go,-596,109
go,-587,106
go,-576,112
go,-564,108
go,-550,110
go,-545,105
go,-532,106
go,-525,100
go,-510,101
go,-496,93
go,-486,100
go,-470,96
go,-443,104
go,-430,100
go,-408,93
go,-399,87
go,-387,81
go,-367,69
go,-359,67
go,-348,67
go,-331,66
go,-318,61
go,-304,56
go,-290,51
go,-272,48
go,-259,47
go,-245,47
go,-235,48
go,-218,48
go,-201,46
go,-188,47
go,-173,47
go,-161,47
go,-144,47
go,-125,47
go,-105,47
go,-89,47
go,-74,47
go,-68,65
go,-60,86
